INSERT INTO `admin` (`NAMA_ADMIN`, `KATA_SANDI`) VALUES
('admin', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4');

INSERT INTO `customer` (`USERNAME`, `PASSWORD`, `NAMA_LENGKAP`, `JENIS_KELAMIN`, `ALAMAT`, `NO_TELEPON`, `EMAIL`) VALUES
('husna18', 'd00426b07ae3a005a6ae2fb16c41ea3a91538622c07d004a09904bc0e8742d80', 'Husna', 'perempuan', 'Telang', '1231', 'husna@gmail.com'),
('ibnu', 'b03c0e4e21fcf76e2a30eb3f80381d840d665ea0d6385fa2ea7bde2a59900256', 'ibnu asro', 'Laki-laki', 'socah', '08112', 'arsip.ibara@gmail.com'),
('kiki', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'Rizkyta Ayu', 'Laki-laki', 'Jawa', '082231', 'kiki@gmail.co.id');

INSERT INTO `rekening` (`NO_REKENING`, `USERNAME`, `SALDO`) VALUES
(1604110018, 'husna18', 1911787),
(1604110023, 'ibnu', 2202932),
(1604110029, 'kiki', 3368027),
(2147483647, 'ibnu', 503780);


INSERT INTO `transaksi` (`ID_TRANSAKSI`, `NO_REKENING_PENGIRIM`, `NO_REKENING_TUJUAN`, `NOMINAL`, `WAKTU_TRANSAKSI`) VALUES
(8, 1604110018, 1604110018, '5000', '2018-11-17 22:14:48'),
(9, 1604110018, 2147483647, '5000', '2018-11-17 22:15:38'),
(10, 1604110023, 1604110018, '1234', '2018-11-17 23:21:14'),
(11, 1604110023, 1604110018, '500', '2018-11-18 00:53:57'),
(12, 1604110023, 1604110018, '500', '2018-11-18 00:56:05'),
(13, 1604110023, 1604110018, '520', '2018-11-18 00:57:59'),
(15, 1604110023, 1604110018, '1', '2018-11-18 00:59:16'),
(19, 1604110023, 1604110018, '1', '2018-11-18 01:00:25'),
(20, 1604110023, 1604110018, '500', '2018-11-19 02:12:29'),
(21, 2147483647, 1604110023, '500', '2018-11-21 22:38:16'),
(22, 1604110029, 1604110018, '15000', '2018-11-22 22:52:06'),
(23, 1604110029, 1604110023, '2323', '2018-11-22 22:56:08'),
(24, 1604110029, 1604110023, '2323', '2018-11-22 22:56:29'),
(25, 1604110029, 1604110023, '2323', '2018-11-22 22:56:41'),
(26, 1604110029, 1604110023, '2323', '2018-11-22 22:57:19'),
(27, 1604110029, 1604110023, '2323', '2018-11-22 22:57:40'),
(28, 1604110029, 1604110018, '1234', '2018-11-22 23:01:03'),
(29, 1604110029, 1604110018, '123', '2018-11-22 23:02:38'),
(30, 1604110029, 1604110023, '1', '2018-11-22 23:03:56'),
(31, 1604110023, 1604110018, '12421', '2018-11-23 01:05:20'),
(32, 2147483647, 1604110029, '500000', '2018-11-29 23:17:59'),
(33, 1604110023, 1604110018, '85000', '2018-11-29 23:20:14'),
(34, 1604110023, 1604110023, '500', '2018-11-29 23:29:10'),
(35, 1604110023, 1604110023, '1', '2018-11-29 23:32:27');
